

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:59:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   762 ;;		line 29 in file "SPI.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		None
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_spiRead
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _spiReceiveWait
   791  0768                     _spiReceiveWait:	
   792  0768                     l711:	
   793                           ;incstack = 0
   794                           ; Regs used in _spiReceiveWait: []
   795                           
   796  0768                     l66:	
   797                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   798                           
   799  0768  1683               	bsf	3,5	;RP0=1, select bank1
   800  0769  1303               	bcf	3,6	;RP1=0, select bank1
   801  076A  1C14               	btfss	20,0	;volatile
   802  076B  2F6D               	goto	u11
   803  076C  2F6E               	goto	u10
   804  076D                     u11:	
   805  076D  2F68               	goto	l66
   806  076E                     u10:	
   807  076E                     l69:	
   808  076E  0008               	return
   809  076F                     __end_of_spiReceiveWait:	
   810                           
   811                           	psect	text4
   812  0786                     __ptext4:	
   813 ;; *************** function _spiInit *****************
   814 ;; Defined at:
   815 ;;		line 12 in file "SPI.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  sType           1    wreg     enum E1264
   818 ;;  sDataSample     1    0[COMMON] enum E1272
   819 ;;  sClockIdle      1    1[COMMON] enum E1276
   820 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  sType           1    3[COMMON] enum E1264
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         3       0       0       0       0
   833 ;;      Locals:         1       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         4       0       0       0       0
   836 ;;Total ram usage:        4 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _spiInit
   847  0786                     _spiInit:	
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   851                           ;spiInit@sType stored from wreg
   852  0786  00F3               	movwf	spiInit@sType
   853  0787                     l827:	
   854                           
   855                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   856  0787  1683               	bsf	3,5	;RP0=1, select bank1
   857  0788  1303               	bcf	3,6	;RP1=0, select bank1
   858  0789  1287               	bcf	7,5	;volatile
   859                           
   860                           ;SPI.c: 15:     if(sType & 0b00000100)
   861  078A  1D73               	btfss	spiInit@sType,2
   862  078B  2F8D               	goto	u81
   863  078C  2F8E               	goto	u80
   864  078D                     u81:	
   865  078D  2F92               	goto	l833
   866  078E                     u80:	
   867  078E                     l829:	
   868                           
   869                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   870  078E  0872               	movf	spiInit@sTransmitEdge,w
   871  078F  0094               	movwf	20	;volatile
   872  0790                     l831:	
   873                           
   874                           ;SPI.c: 18:         TRISC3 = 1;
   875  0790  1587               	bsf	7,3	;volatile
   876                           
   877                           ;SPI.c: 19:     }
   878  0791  2F96               	goto	l62
   879  0792                     l833:	
   880                           
   881                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   882  0792  0870               	movf	spiInit@sDataSample,w
   883  0793  0472               	iorwf	spiInit@sTransmitEdge,w
   884  0794  0094               	movwf	20	;volatile
   885  0795                     l835:	
   886                           
   887                           ;SPI.c: 23:         TRISC3 = 0;
   888  0795  1187               	bcf	7,3	;volatile
   889  0796                     l62:	
   890                           ;SPI.c: 24:     }
   891                           
   892                           
   893                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   894  0796  0873               	movf	spiInit@sType,w
   895  0797  0471               	iorwf	spiInit@sClockIdle,w
   896  0798  1283               	bcf	3,5	;RP0=0, select bank0
   897  0799  1303               	bcf	3,6	;RP1=0, select bank0
   898  079A  0094               	movwf	20	;volatile
   899  079B                     l63:	
   900  079B  0008               	return
   901  079C                     __end_of_spiInit:	
   902                           
   903                           	psect	text5
   904  0778                     __ptext5:	
   905 ;; *************** function _spiDataReady *****************
   906 ;; Defined at:
   907 ;;		line 39 in file "SPI.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  2    0[COMMON] unsigned int 
   914 ;; Registers used:
   915 ;;		wreg, status,2
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         2       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         2       0       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _spiDataReady
   936  0778                     _spiDataReady:	
   937  0778                     l837:	
   938                           ;incstack = 0
   939                           ; Regs used in _spiDataReady: [wreg+status,2]
   940                           
   941                           
   942                           ;SPI.c: 41:     if(SSPSTATbits.BF)
   943  0778  1683               	bsf	3,5	;RP0=1, select bank1
   944  0779  1303               	bcf	3,6	;RP1=0, select bank1
   945  077A  1C14               	btfss	20,0	;volatile
   946  077B  2F7D               	goto	u91
   947  077C  2F7E               	goto	u90
   948  077D                     u91:	
   949  077D  2F83               	goto	l845
   950  077E                     u90:	
   951  077E                     l839:	
   952                           
   953                           ;SPI.c: 42:         return 1;
   954  077E  3001               	movlw	1
   955  077F  00F0               	movwf	?_spiDataReady
   956  0780  3000               	movlw	0
   957  0781  00F1               	movwf	?_spiDataReady+1
   958  0782  2F85               	goto	l76
   959  0783                     l845:	
   960                           
   961                           ;SPI.c: 44:         return 0;
   962  0783  01F0               	clrf	?_spiDataReady
   963  0784  01F1               	clrf	?_spiDataReady+1
   964  0785                     l76:	
   965  0785  0008               	return
   966  0786                     __end_of_spiDataReady:	
   967  007E                     btemp	set	126	;btemp
   968  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 18:59:52 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l62 0796  
                      l63 079B                        l80 0777                        l72 0767  
                      l66 0768                        l76 0785                        l69 076E  
                      u10 076E                        u11 076D                        _c1 0077  
                      u80 078E                        _c2 0076                        u81 078D  
                      u90 077E                        u91 077D                       l711 0768  
                     l723 0763                       l831 0790                       l833 0792  
                     l737 076F                       l835 0795                       l827 0787  
                     l739 0774                       l851 079F                       l845 0783  
                     l837 0778                       l829 078E                       l861 07A7  
                     l853 07A0                       l839 077E                       l871 07C8  
                     l863 07AA                       l855 07A1                       l881 07E2  
                     l873 07CC                       l865 07AB                       l857 07A2  
                     l849 079C                       l883 07E9                       l875 07CD  
                     l867 07B7                       l859 07A5                       l885 07EC  
                     l877 07D4                       l869 07BD                       l879 07DA  
                     u100 07BD                       u101 07BC                       u110 07C8  
                     u111 07C7                       _RD7 0047                       u127 07CF  
                     u137 07E4                       u147 07F0              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4              __CFG_WRT$OFF 0000                      _main 079C  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _TRISB 0086                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000           __end_of_spiInit 079C  
         __end_of_spiRead 0778                     status 0003                     wtemp0 007E  
         __initialization 07F9              __end_of_main 07F9                    ??_main 0074  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000          __end_of_spiWrite 0768  
               ??_spiInit 0073                 ??_spiRead 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                __pmaintext 079C   __size_of_spiReceiveWait 0007  
           ?_spiDataReady 0070                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 __ptext1 0762                   __ptext2 076F                   __ptext3 0768  
                 __ptext4 0786                   __ptext5 0778            ??_spiDataReady 0072  
                 _recived 0078                   _spiInit 0786                   _spiRead 076F  
    end_of_initialization 07FC                 _RCSTAbits 0018                ??_spiWrite 0070  
               _PORTDbits 0008                 _TRISDbits 0088               spiWrite@dat 0070  
               _TXSTAbits 0098            _spiReceiveWait 0768               _BAUDCTLbits 0187  
     start_initialization 07F9      __end_of_spiDataReady 0786  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 076F               __pbssCOMMON 0076                 ___latbits 0002  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0070  
                ?_spiRead 0070      spiInit@sTransmitEdge 0072        spiInit@sDataSample 0070  
   __size_of_spiDataReady 000E              _spiDataReady 0778          __size_of_spiInit 0016  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 005D  
                _spiWrite 0762              spiInit@sType 0073         spiInit@sClockIdle 0071  
        ??_spiReceiveWait 0070  
